TIME,NS1_FLOW [m^3 s^-1],NS1_SALT_FLUX [psu m^3 s^-1],NS1_TEMP_FLUX [degrees celsius m^3 s^-1],NS2_FLOW [m^3 s^-1],NS2_SALT_FLUX [psu m^3 s^-1],NS2_TEMP_FLUX [degrees celsius m^3 s^-1]
02/05/2011 11:45:34,  0.2000000E+02,  0.0000000E+00,  0.2000000E+03, -0.8768900E+02, -0.3031059E+04, -0.1747092E+04
02/05/2011 12:00:15,  0.2000005E+02,  0.0000000E+00,  0.2000005E+03, -0.8563043E+02, -0.2937644E+04, -0.1704903E+04
02/05/2011 12:15:20,  0.2000011E+02,  0.0000000E+00,  0.2000011E+03, -0.1062360E+03, -0.3605625E+04, -0.2113700E+04
02/05/2011 12:30:15,  0.2000003E+02,  0.0000000E+00,  0.2000003E+03, -0.1284403E+03, -0.4285211E+04, -0.2552871E+04
02/05/2011 12:45:10,  0.2000007E+02,  0.0000000E+00,  0.2000007E+03, -0.1315383E+03, -0.4270761E+04, -0.2610599E+04
02/05/2011 13:00:31,  0.2000004E+02,  0.0000000E+00,  0.2000004E+03, -0.1165939E+03, -0.3673046E+04, -0.2310708E+04
02/05/2011 13:15:38,  0.2000004E+02,  0.0000000E+00,  0.2000005E+03, -0.1187091E+03, -0.3613200E+04, -0.2349292E+04
02/05/2011 13:30:09,  0.2000010E+02,  0.0000000E+00,  0.2000010E+03, -0.1360964E+03, -0.3966200E+04, -0.2688856E+04
02/05/2011 13:45:06,  0.2000001E+02,  0.0000000E+00,  0.2000001E+03, -0.1356109E+03, -0.3760806E+04, -0.2674525E+04
02/05/2011 14:00:37,  0.2000002E+02,  0.0000000E+00,  0.2000002E+03, -0.1319381E+03, -0.3446490E+04, -0.2596963E+04
02/05/2011 14:15:09,  0.2000003E+02,  0.0000000E+00,  0.2000003E+03, -0.1228060E+03, -0.3031109E+04, -0.2413162E+04
02/05/2011 14:30:24,  0.1999995E+02,  0.0000000E+00,  0.1999995E+03, -0.1153090E+03, -0.2690367E+04, -0.2262352E+04
02/05/2011 14:45:25,  0.2000000E+02,  0.0000000E+00,  0.1999999E+03, -0.1056432E+03, -0.2338040E+04, -0.2069949E+04
02/05/2011 15:00:27,  0.2000011E+02,  0.0000000E+00,  0.2000011E+03, -0.9246686E+02, -0.1949974E+04, -0.1809766E+04
02/05/2011 15:16:00,  0.2000002E+02,  0.0000000E+00,  0.2000003E+03, -0.7810077E+02, -0.1574769E+04, -0.1527196E+04
02/05/2011 15:30:23,  0.2000000E+02,  0.0000000E+00,  0.2000000E+03, -0.7275706E+02, -0.1415743E+04, -0.1421627E+04
02/05/2011 15:45:55,  0.2000001E+02,  0.0000000E+00,  0.2000001E+03, -0.7512684E+02, -0.1411579E+04, -0.1466678E+04
02/05/2011 16:00:21,  0.2000008E+02,  0.0000000E+00,  0.2000008E+03, -0.8017149E+02, -0.1455502E+04, -0.1563805E+04
02/05/2011 16:15:41,  0.2000000E+02,  0.0000000E+00,  0.2000000E+03, -0.6323080E+02, -0.1099777E+04, -0.1232530E+04
02/05/2011 16:30:51,  0.1999998E+02,  0.0000000E+00,  0.1999998E+03, -0.4422792E+02, -0.7339607E+03, -0.8615321E+03
02/05/2011 16:45:18,  0.2000006E+02,  0.0000000E+00,  0.2000006E+03, -0.3344040E+02, -0.5232335E+03, -0.6505914E+03
02/05/2011 17:00:55,  0.2000004E+02,  0.0000000E+00,  0.2000004E+03, -0.2881611E+02, -0.4356367E+03, -0.5601682E+03
02/05/2011 17:15:36,  0.1999997E+02,  0.0000000E+00,  0.1999996E+03, -0.2928356E+01,  0.9495732E+02, -0.5315693E+02
02/05/2011 17:30:02,  0.2000005E+02,  0.0000000E+00,  0.2000005E+03,  0.2625350E+02,  0.9188725E+03,  0.5250701E+03
02/05/2011 17:45:51,  0.2000011E+02,  0.0000000E+00,  0.2000011E+03,  0.3364964E+02,  0.1177738E+04,  0.6729928E+03
02/05/2011 18:00:42,  0.2000008E+02,  0.0000000E+00,  0.2000009E+03,  0.2911809E+02,  0.1019133E+04,  0.5823618E+03
02/05/2011 18:15:55,  0.2000005E+02,  0.0000000E+00,  0.2000005E+03,  0.4696889E+02,  0.1643911E+04,  0.9393777E+03
02/05/2011 18:30:05,  0.2000000E+02,  0.0000000E+00,  0.2000001E+03,  0.7541515E+02,  0.2639530E+04,  0.1508303E+04
02/05/2011 18:45:24,  0.2000003E+02,  0.0000000E+00,  0.2000003E+03,  0.8021280E+02,  0.2807448E+04,  0.1604256E+04
02/05/2011 19:00:23,  0.2000015E+02,  0.0000000E+00,  0.2000015E+03,  0.7515812E+02,  0.2630534E+04,  0.1503162E+04
02/05/2011 19:15:07,  0.2000008E+02,  0.0000000E+00,  0.2000008E+03,  0.8466798E+02,  0.2963380E+04,  0.1693360E+04
02/05/2011 19:30:29,  0.2000004E+02,  0.0000000E+00,  0.2000004E+03,  0.1052316E+03,  0.3683106E+04,  0.2104632E+04
02/05/2011 19:46:00,  0.2000007E+02,  0.0000000E+00,  0.2000007E+03,  0.1062169E+03,  0.3717592E+04,  0.2124338E+04
02/05/2011 20:00:33,  0.2000007E+02,  0.0000000E+00,  0.2000007E+03,  0.9544891E+02,  0.3340711E+04,  0.1908978E+04
02/05/2011 20:15:30,  0.2000012E+02,  0.0000000E+00,  0.2000012E+03,  0.9192854E+02,  0.3217498E+04,  0.1838571E+04
02/05/2011 20:30:48,  0.2000008E+02,  0.0000000E+00,  0.2000008E+03,  0.9747105E+02,  0.3411487E+04,  0.1949421E+04
02/05/2011 20:45:00,  0.2000010E+02,  0.0000000E+00,  0.2000009E+03,  0.9553291E+02,  0.3343652E+04,  0.1910658E+04
02/05/2011 21:00:45,  0.2000009E+02,  0.0000000E+00,  0.2000009E+03,  0.8987812E+02,  0.3145734E+04,  0.1797562E+04
02/05/2011 21:15:42,  0.2000006E+02,  0.0000000E+00,  0.2000007E+03,  0.7280034E+02,  0.2548012E+04,  0.1456007E+04
02/05/2011 21:30:25,  0.2000004E+02,  0.0000000E+00,  0.2000004E+03,  0.6084715E+02,  0.2129650E+04,  0.1216943E+04
02/05/2011 21:45:32,  0.2000008E+02,  0.0000000E+00,  0.2000009E+03,  0.4897280E+02,  0.1714048E+04,  0.9794559E+03
02/05/2011 22:00:44,  0.2000003E+02,  0.0000000E+00,  0.2000004E+03,  0.4276716E+02,  0.1496851E+04,  0.8553432E+03
02/05/2011 22:16:14,  0.2000002E+02,  0.0000000E+00,  0.2000001E+03,  0.1443466E+02,  0.5055758E+03,  0.2887624E+03
02/05/2011 22:30:39,  0.2000005E+02,  0.0000000E+00,  0.2000005E+03, -0.1321167E+02, -0.4598804E+03, -0.2636936E+03
02/05/2011 22:45:27,  0.2000005E+02,  0.0000000E+00,  0.2000005E+03, -0.2491527E+02, -0.8669846E+03, -0.4970251E+03
02/05/2011 23:00:15,  0.2000012E+02,  0.0000000E+00,  0.2000012E+03, -0.2395634E+02, -0.8322073E+03, -0.4775948E+03
02/05/2011 23:15:05,  0.2000020E+02,  0.0000000E+00,  0.2000020E+03, -0.5191811E+02, -0.1799468E+04, -0.1034346E+04
02/05/2011 23:30:29,  0.2000002E+02,  0.0000000E+00,  0.2000002E+03, -0.7822218E+02, -0.2696551E+04, -0.1556928E+04
02/05/2011 23:45:39,  0.2000003E+02,  0.0000000E+00,  0.2000003E+03, -0.8510135E+02, -0.2906186E+04, -0.1691688E+04
03/05/2011 00:00:27,  0.2000008E+02,  0.0000000E+00,  0.2000008E+03, -0.8058486E+02, -0.2718165E+04, -0.1599623E+04
03/05/2011 00:15:09,  0.2000004E+02,  0.0000000E+00,  0.2000004E+03, -0.1002468E+03, -0.3327604E+04, -0.1986905E+04
03/05/2011 00:30:17,  0.2000007E+02,  0.0000000E+00,  0.2000007E+03, -0.1295525E+03, -0.4182918E+04, -0.2562098E+04
03/05/2011 00:45:43,  0.2000000E+02,  0.0000000E+00,  0.2000000E+03, -0.1332893E+03, -0.4141622E+04, -0.2628845E+04
03/05/2011 01:00:33,  0.2000002E+02,  0.0000000E+00,  0.2000002E+03, -0.1295729E+03, -0.3842714E+04, -0.2547917E+04
03/05/2011 01:15:15,  0.1999998E+02,  0.0000000E+00,  0.1999998E+03, -0.1337217E+03, -0.3778362E+04, -0.2622132E+04
03/05/2011 01:30:06,  0.1999998E+02,  0.0000000E+00,  0.1999998E+03, -0.1487703E+03, -0.3961528E+04, -0.2908200E+04
03/05/2011 01:45:25,  0.2000000E+02,  0.0000000E+00,  0.1999999E+03, -0.1516487E+03, -0.3753329E+04, -0.2953985E+04
03/05/2011 02:00:06,  0.1999997E+02,  0.0000000E+00,  0.1999997E+03, -0.1470414E+03, -0.3381738E+04, -0.2854742E+04
03/05/2011 02:15:11,  0.2000000E+02,  0.0000000E+00,  0.1999999E+03, -0.1460249E+03, -0.3120978E+04, -0.2826218E+04
03/05/2011 02:30:32,  0.2000006E+02,  0.0000000E+00,  0.2000005E+03, -0.1431959E+03, -0.2858737E+04, -0.2764116E+04
03/05/2011 02:45:23,  0.2000003E+02,  0.0000000E+00,  0.2000003E+03, -0.1410101E+03, -0.2630704E+04, -0.2714822E+04
03/05/2011 03:00:45,  0.2000006E+02,  0.0000000E+00,  0.2000005E+03, -0.1331444E+03, -0.2326798E+04, -0.2557015E+04
03/05/2011 03:15:07,  0.2000011E+02,  0.0000000E+00,  0.2000011E+03, -0.1236923E+03, -0.2044534E+04, -0.2370478E+04
03/05/2011 03:30:21,  0.2000010E+02,  0.0000000E+00,  0.2000009E+03, -0.1160087E+03, -0.1825166E+04, -0.2219133E+04
03/05/2011 03:45:17,  0.2000005E+02,  0.0000000E+00,  0.2000005E+03, -0.1124272E+03, -0.1694239E+04, -0.2146960E+04
03/05/2011 04:00:02,  0.2000007E+02,  0.0000000E+00,  0.2000008E+03, -0.1124149E+03, -0.1629878E+04, -0.2143104E+04
03/05/2011 04:15:03,  0.1999997E+02,  0.0000000E+00,  0.1999998E+03, -0.9360566E+02, -0.1302117E+04, -0.1781796E+04
03/05/2011 04:30:14,  0.2000006E+02,  0.0000000E+00,  0.2000006E+03, -0.7301335E+02, -0.9780656E+03, -0.1388051E+04
03/05/2011 04:45:46,  0.2000007E+02,  0.0000000E+00,  0.2000007E+03, -0.6151645E+02, -0.8014883E+03, -0.1168174E+04
03/05/2011 05:00:35,  0.2000001E+02,  0.0000000E+00,  0.2000001E+03, -0.6003589E+02, -0.7722729E+03, -0.1138920E+04
03/05/2011 05:15:55,  0.2000005E+02,  0.0000000E+00,  0.2000005E+03, -0.3200803E+02, -0.3470050E+03, -0.6042647E+03
03/05/2011 05:30:25,  0.2000011E+02,  0.0000000E+00,  0.2000011E+03, -0.2059289E+01,  0.1812308E+03, -0.2966114E+02
03/05/2011 05:45:44,  0.2000007E+02,  0.0000000E+00,  0.2000006E+03,  0.1010870E+02,  0.4460154E+03,  0.2063983E+03
03/05/2011 06:00:08,  0.2000009E+02,  0.0000000E+00,  0.2000010E+03,  0.8781725E+01,  0.3955269E+03,  0.1797007E+03
03/05/2011 06:15:48,  0.2000003E+02,  0.0000000E+00,  0.2000004E+03,  0.3064676E+02,  0.1072637E+04,  0.6129351E+03
03/05/2011 06:30:44,  0.2000011E+02,  0.0000000E+00,  0.2000011E+03,  0.5857769E+02,  0.2050219E+04,  0.1171554E+04
03/05/2011 06:45:39,  0.2000005E+02,  0.0000000E+00,  0.2000005E+03,  0.6504143E+02,  0.2276450E+04,  0.1300828E+04
03/05/2011 07:00:08,  0.2000008E+02,  0.0000000E+00,  0.2000007E+03,  0.5964540E+02,  0.2087589E+04,  0.1192908E+04
03/05/2011 07:15:09,  0.2000017E+02,  0.0000000E+00,  0.2000017E+03,  0.7923239E+02,  0.2773134E+04,  0.1584648E+04
03/05/2011 07:30:12,  0.2000006E+02,  0.0000000E+00,  0.2000006E+03,  0.1067053E+03,  0.3734686E+04,  0.2134106E+04
03/05/2011 07:45:15,  0.2000005E+02,  0.0000000E+00,  0.2000005E+03,  0.1135366E+03,  0.3973782E+04,  0.2270733E+04
03/05/2011 08:00:33,  0.2000007E+02,  0.0000000E+00,  0.2000008E+03,  0.1031966E+03,  0.3611880E+04,  0.2063932E+04
03/05/2011 08:15:18,  0.2000002E+02,  0.0000000E+00,  0.2000002E+03,  0.1088513E+03,  0.3809794E+04,  0.2177025E+04
03/05/2011 08:30:26,  0.1999999E+02,  0.0000000E+00,  0.1999999E+03,  0.1260687E+03,  0.4412404E+04,  0.2521373E+04
03/05/2011 08:45:48,  0.2000005E+02,  0.0000000E+00,  0.2000005E+03,  0.1272668E+03,  0.4454338E+04,  0.2545336E+04
03/05/2011 09:00:13,  0.2000009E+02,  0.0000000E+00,  0.2000009E+03,  0.1188977E+03,  0.4161420E+04,  0.2377954E+04
03/05/2011 09:15:04,  0.2000007E+02,  0.0000000E+00,  0.2000007E+03,  0.1087562E+03,  0.3806466E+04,  0.2175124E+04
03/05/2011 09:30:21,  0.2000005E+02,  0.0000000E+00,  0.2000004E+03,  0.1027358E+03,  0.3595753E+04,  0.2054716E+04
03/05/2011 09:45:54,  0.2000007E+02,  0.0000000E+00,  0.2000007E+03,  0.9181835E+02,  0.3213643E+04,  0.1836367E+04
03/05/2011 10:00:01,  0.2000005E+02,  0.0000000E+00,  0.2000005E+03,  0.8452934E+02,  0.2958527E+04,  0.1690587E+04
03/05/2011 10:15:20,  0.2000004E+02,  0.0000000E+00,  0.2000005E+03,  0.6126173E+02,  0.2144161E+04,  0.1225235E+04
03/05/2011 10:30:27,  0.2000008E+02,  0.0000000E+00,  0.2000008E+03,  0.4507915E+02,  0.1577770E+04,  0.9015830E+03
03/05/2011 10:45:30,  0.2000008E+02,  0.0000000E+00,  0.2000007E+03,  0.3674232E+02,  0.1285981E+04,  0.7348466E+03
03/05/2011 11:00:36,  0.2000015E+02,  0.0000000E+00,  0.2000015E+03,  0.3711785E+02,  0.1299125E+04,  0.7423570E+03
03/05/2011 11:15:41,  0.2000004E+02,  0.0000000E+00,  0.2000004E+03,  0.1221192E+02,  0.4277120E+03,  0.2442573E+03
03/05/2011 11:30:52,  0.2000005E+02,  0.0000000E+00,  0.2000005E+03, -0.1458678E+02, -0.5091930E+03, -0.2918781E+03
03/05/2011 11:45:01,  0.2000002E+02,  0.0000000E+00,  0.2000002E+03, -0.2416834E+02, -0.8434264E+03, -0.4838382E+03
03/05/2011 12:00:06,  0.2000013E+02,  0.0000000E+00,  0.2000013E+03, -0.2279365E+02, -0.7947554E+03, -0.4564814E+03
03/05/2011 12:15:00,  0.2000009E+02,  0.0000000E+00,  0.2000009E+03, -0.4857572E+02, -0.1692482E+04, -0.9731495E+03
03/05/2011 12:30:06,  0.2000007E+02,  0.0000000E+00,  0.2000007E+03, -0.8370795E+02, -0.2908624E+04, -0.1677180E+04
03/05/2011 12:45:38,  0.2000004E+02,  0.0000000E+00,  0.2000004E+03, -0.9535065E+02, -0.3294416E+04, -0.1910090E+04
03/05/2011 13:00:17,  0.2000002E+02,  0.0000000E+00,  0.2000002E+03, -0.9066461E+02, -0.3109047E+04, -0.1815517E+04
03/05/2011 13:15:18,  0.2000003E+02,  0.0000000E+00,  0.2000003E+03, -0.1063495E+03, -0.3605830E+04, -0.2128052E+04
03/05/2011 13:30:12,  0.2000010E+02,  0.0000000E+00,  0.2000011E+03, -0.1237574E+03, -0.4124799E+04, -0.2473238E+04
03/05/2011 13:45:02,  0.1999995E+02,  0.0000000E+00,  0.1999995E+03, -0.1250887E+03, -0.4066711E+04, -0.2495102E+04
03/05/2011 14:01:06,  0.2000000E+02,  0.0000000E+00,  0.2000000E+03, -0.1097399E+03, -0.3467693E+04, -0.2184385E+04
03/05/2011 14:16:11,  0.2000007E+02,  0.0000000E+00,  0.2000007E+03, -0.1162897E+03, -0.3557044E+04, -0.2309323E+04
03/05/2011 14:30:21,  0.1999996E+02,  0.0000000E+00,  0.1999995E+03, -0.1353203E+03, -0.3972316E+04, -0.2679246E+04
03/05/2011 14:45:20,  0.2000003E+02,  0.0000000E+00,  0.2000003E+03, -0.1384211E+03, -0.3868870E+04, -0.2731255E+04
03/05/2011 15:00:05,  0.2000004E+02,  0.0000000E+00,  0.2000004E+03, -0.1355852E+03, -0.3577594E+04, -0.2665069E+04
03/05/2011 15:15:45,  0.2000004E+02,  0.0000000E+00,  0.2000004E+03, -0.1316819E+03, -0.3266494E+04, -0.2578333E+04
03/05/2011 15:30:36,  0.2000004E+02,  0.0000000E+00,  0.2000004E+03, -0.1332887E+03, -0.3108616E+04, -0.2600201E+04
03/05/2011 15:45:10,  0.2000002E+02,  0.0000000E+00,  0.2000002E+03, -0.1250779E+03, -0.2740762E+04, -0.2431523E+04
03/05/2011 16:00:29,  0.2000006E+02,  0.0000000E+00,  0.2000006E+03, -0.1127816E+03, -0.2327495E+04, -0.2185606E+04
03/05/2011 16:15:06,  0.1999998E+02,  0.0000000E+00,  0.1999998E+03, -0.9725233E+02, -0.1897355E+04, -0.1879511E+04
03/05/2011 16:30:10,  0.2000008E+02,  0.0000000E+00,  0.2000009E+03, -0.8421434E+02, -0.1563344E+04, -0.1623622E+04
03/05/2011 16:45:02,  0.2000019E+02,  0.0000000E+00,  0.2000019E+03, -0.7898524E+02, -0.1408309E+04, -0.1519649E+04
03/05/2011 17:00:37,  0.2000007E+02,  0.0000000E+00,  0.2000007E+03, -0.7286766E+02, -0.1252381E+04, -0.1399180E+04
03/05/2011 17:15:14,  0.2000001E+02,  0.0000000E+00,  0.2000000E+03, -0.5170601E+02, -0.8313370E+03, -0.9897626E+03
03/05/2011 17:30:04,  0.2000007E+02,  0.0000000E+00,  0.2000007E+03, -0.2648258E+02, -0.3453829E+03, -0.5031992E+03
03/05/2011 17:45:11,  0.2000019E+02,  0.0000000E+00,  0.2000019E+03, -0.1404556E+02, -0.9641681E+02, -0.2628014E+03
03/05/2011 18:00:07,  0.1999999E+02,  0.0000000E+00,  0.1999999E+03, -0.1063185E+02, -0.3043086E+02, -0.1968607E+03
03/05/2011 18:15:06,  0.2000004E+02,  0.0000000E+00,  0.2000004E+03,  0.1245355E+02,  0.5421344E+03,  0.2540034E+03
03/05/2011 18:30:32,  0.2000007E+02,  0.0000000E+00,  0.2000006E+03,  0.3467477E+02,  0.1213617E+04,  0.6934955E+03
03/05/2011 18:45:02,  0.2000010E+02,  0.0000000E+00,  0.2000010E+03,  0.4088145E+02,  0.1430851E+04,  0.8176290E+03
03/05/2011 19:00:33,  0.2000010E+02,  0.0000000E+00,  0.2000010E+03,  0.3342080E+02,  0.1169728E+04,  0.6684161E+03
03/05/2011 19:15:17,  0.2000003E+02,  0.0000000E+00,  0.2000004E+03,  0.5005132E+02,  0.1751796E+04,  0.1001026E+04
03/05/2011 19:30:45,  0.1999999E+02,  0.0000000E+00,  0.2000000E+03,  0.7970820E+02,  0.2789786E+04,  0.1594163E+04
03/05/2011 19:45:54,  0.2000004E+02,  0.0000000E+00,  0.2000004E+03,  0.8771144E+02,  0.3069901E+04,  0.1754229E+04
03/05/2011 20:00:32,  0.2000005E+02,  0.0000000E+00,  0.2000004E+03,  0.8550251E+02,  0.2992587E+04,  0.1710050E+04
03/05/2011 20:15:40,  0.2000005E+02,  0.0000000E+00,  0.2000006E+03,  0.9649040E+02,  0.3377165E+04,  0.1929808E+04
03/05/2011 20:31:08,  0.2000005E+02,  0.0000000E+00,  0.2000005E+03,  0.1160101E+03,  0.4060353E+04,  0.2320202E+04
03/05/2011 20:45:34,  0.2000003E+02,  0.0000000E+00,  0.2000003E+03,  0.1157864E+03,  0.4052523E+04,  0.2315727E+04
03/05/2011 21:00:15,  0.2000005E+02,  0.0000000E+00,  0.2000005E+03,  0.1045109E+03,  0.3657882E+04,  0.2090218E+04
03/05/2011 21:15:19,  0.2000007E+02,  0.0000000E+00,  0.2000006E+03,  0.9624743E+02,  0.3368660E+04,  0.1924948E+04
03/05/2011 21:30:47,  0.2000004E+02,  0.0000000E+00,  0.2000004E+03,  0.9618301E+02,  0.3366405E+04,  0.1923660E+04
03/05/2011 21:45:05,  0.2000002E+02,  0.0000000E+00,  0.2000002E+03,  0.9676006E+02,  0.3386602E+04,  0.1935201E+04
03/05/2011 22:00:06,  0.2000006E+02,  0.0000000E+00,  0.2000006E+03,  0.8652503E+02,  0.3028375E+04,  0.1730501E+04
03/05/2011 22:15:35,  0.2000008E+02,  0.0000000E+00,  0.2000008E+03,  0.6577198E+02,  0.2302019E+04,  0.1315440E+04
03/05/2011 22:30:58,  0.2000010E+02,  0.0000000E+00,  0.2000010E+03,  0.4670436E+02,  0.1634652E+04,  0.9340869E+03
03/05/2011 22:46:13,  0.2000008E+02,  0.0000000E+00,  0.2000008E+03,  0.3763547E+02,  0.1317241E+04,  0.7527094E+03
03/05/2011 23:00:06,  0.2000019E+02,  0.0000000E+00,  0.2000019E+03,  0.3502196E+02,  0.1225769E+04,  0.7004391E+03
03/05/2011 23:15:27,  0.2000008E+02,  0.0000000E+00,  0.2000008E+03,  0.7689718E+01,  0.2695323E+03,  0.1539102E+03
03/05/2011 23:30:47,  0.2000003E+02,  0.0000000E+00,  0.2000003E+03, -0.1865850E+02, -0.6499974E+03, -0.3723392E+03
